
/* 
3D_Model_Index Pos_X Pos_Y Pos_Z Scale_X Scale_Y Scale_Z Rotate_X Rotate_Y Rotate_Z 
0 88.400 6.000 0 1 1 1 0 0 0
0 88.400 6.750 0 1 1 1 0 0 0
0 88.400 7.500 0 1 1 1 0 0 0
0 88.400 8.250 0 1 1 1 0 0 0
0 88.400 9.000 0 1 1 1 0 0 0
0 88.400 9.750 0 1 1 1 0 0 0
0 88.400 10.500 0 1 1 1 0 0 0
0 88.400 11.250 0 1 1 1 0 0 0
0 88.400 12.000 0 1 1 1 0 0 0
0 88.400 12.750 0 1 1 1 0 0 0
0 88.400 13.500 0 1 1 1 0 0 0
0 88.400 14.250 0 1 1 1 0 0 0
0 88.400 15.000 0 1 1 1 0 0 0
0 88.400 15.750 0 1 1 1 0 0 0
0 88.400 16.500 0 1 1 1 0 0 0
0 88.400 17.250 0 1 1 1 0 0 0
0 88.400 18.000 0 1 1 1 0 0 0
0 88.400 18.750 0 1 1 1 0 0 0
0 88.400 19.500 0 1 1 1 0 0 0
0 88.400 20.250 0 1 1 1 0 0 0
0 88.400 21.000 0 1 1 1 0 0 0
0 88.400 21.750 0 1 1 1 0 0 0
0 88.400 22.500 0 1 1 1 0 0 0
0 88.400 23.250 0 1 1 1 0 0 0
0 88.400 24.000 0 1 1 1 0 0 0
0 88.400 24.750 0 1 1 1 0 0 0
0 88.400 25.500 0 1 1 1 0 0 0
0 88.400 26.250 0 1 1 1 0 0 0
0 88.400 27.000 0 1 1 1 0 0 0
0 88.400 27.750 0 1 1 1 0 0 0
0 88.400 28.500 0 1 1 1 0 0 0
0 88.400 29.250 0 1 1 1 0 0 0
0 88.400 30.000 0 1 1 1 0 0 0
0 88.400 30.750 0 1 1 1 0 0 0
0 88.400 31.500 0 1 1 1 0 0 0
0 88.400 32.250 0 1 1 1 0 0 0
0 88.400 33.000 0 1 1 1 0 0 0
0 88.400 33.750 0 1 1 1 0 0 0
0 88.400 34.500 0 1 1 1 0 0 0
0 88.400 35.250 0 1 1 1 0 0 0
0 88.400 36.000 0 1 1 1 0 0 0
0 88.400 36.750 0 1 1 1 0 0 0
0 88.400 37.500 0 1 1 1 0 0 0
0 88.400 38.250 0 1 1 1 0 0 0
0 88.400 39.000 0 1 1 1 0 0 0
0 88.400 39.750 0 1 1 1 0 0 0
0 88.400 40.500 0 1 1 1 0 0 0
0 88.400 41.250 0 1 1 1 0 0 0
0 88.400 42.000 0 1 1 1 0 0 0
0 88.400 42.750 0 1 1 1 0 0 0
0 88.400 43.500 0 1 1 1 0 0 0
0 88.400 44.250 0 1 1 1 0 0 0
0 88.400 45.000 0 1 1 1 0 0 0
0 88.400 45.750 0 1 1 1 0 0 0
0 88.400 46.500 0 1 1 1 0 0 0
0 88.400 47.250 0 1 1 1 0 0 0
0 88.400 48.000 0 1 1 1 0 0 0
0 88.400 48.750 0 1 1 1 0 0 0
0 88.400 49.500 0 1 1 1 0 0 0
0 88.400 50.250 0 1 1 1 0 0 0
0 88.400 51.000 0 1 1 1 0 0 0
0 88.400 51.750 0 1 1 1 0 0 0
0 88.400 52.500 0 1 1 1 0 0 0
0 88.400 53.250 0 1 1 1 0 0 0
0 88.400 54.000 0 1 1 1 0 0 0
0 88.400 54.750 0 1 1 1 0 0 0
0 88.400 55.500 0 1 1 1 0 0 0
0 88.400 56.250 0 1 1 1 0 0 0
0 88.400 57.000 0 1 1 1 0 0 0
0 88.400 57.750 0 1 1 1 0 0 0
0 88.400 58.500 0 1 1 1 0 0 0
0 88.400 59.250 0 1 1 1 0 0 0
0 88.400 60.000 0 1 1 1 0 0 0
0 88.400 60.750 0 1 1 1 0 0 0
0 88.400 61.500 0 1 1 1 0 0 0
0 88.400 62.250 0 1 1 1 0 0 0
0 88.400 63.000 0 1 1 1 0 0 0
0 88.400 63.750 0 1 1 1 0 0 0
0 88.400 64.500 0 1 1 1 0 0 0
0 88.400 65.250 0 1 1 1 0 0 0
0 88.400 66.000 0 1 1 1 0 0 0
0 88.400 66.750 0 1 1 1 0 0 0
0 88.400 67.500 0 1 1 1 0 0 0
0 88.400 68.250 0 1 1 1 0 0 0
0 88.400 69.000 0 1 1 1 0 0 0
0 88.400 69.750 0 1 1 1 0 0 0
0 88.400 70.500 0 1 1 1 0 0 0
0 88.400 71.250 0 1 1 1 0 0 0
0 88.400 72.000 0 1 1 1 0 0 0
0 88.400 72.750 0 1 1 1 0 0 0
0 88.400 73.500 0 1 1 1 0 0 0
0 88.400 74.250 0 1 1 1 0 0 0
0 88.400 75.000 0 1 1 1 0 0 0
0 88.400 75.750 0 1 1 1 0 0 0
0 88.400 76.500 0 1 1 1 0 0 0
0 88.400 77.250 0 1 1 1 0 0 0
0 88.400 78.000 0 1 1 1 0 0 0
0 88.400 78.750 0 1 1 1 0 0 0
0 88.400 79.500 0 1 1 1 0 0 0
0 88.400 80.250 0 1 1 1 0 0 0
0 88.400 81.000 0 1 1 1 0 0 0
0 88.400 81.750 0 1 1 1 0 0 0
0 88.400 82.500 0 1 1 1 0 0 0
0 88.400 83.250 0 1 1 1 0 0 0
0 88.400 84.000 0 1 1 1 0 0 0
0 88.400 84.750 0 1 1 1 0 0 0
0 88.400 85.500 0 1 1 1 0 0 0
0 88.400 86.250 0 1 1 1 0 0 0
0 88.400 87.000 0 1 1 1 0 0 0
0 88.400 87.750 0 1 1 1 0 0 0
0 88.400 88.500 0 1 1 1 0 0 0
0 88.400 89.250 0 1 1 1 0 0 0
0 88.400 90.000 0 1 1 1 0 0 0
0 88.400 90.750 0 1 1 1 0 0 0
0 88.400 91.500 0 1 1 1 0 0 0
0 88.400 92.250 0 1 1 1 0 0 0
0 88.400 93.000 0 1 1 1 0 0 0
0 88.400 93.750 0 1 1 1 0 0 0
0 88.400 94.500 0 1 1 1 0 0 0
0 88.400 95.250 0 1 1 1 0 0 0
0 88.400 96.000 0 1 1 1 0 0 0
0 88.400 96.750 0 1 1 1 0 0 0
0 88.400 97.500 0 1 1 1 0 0 0
0 88.400 98.250 0 1 1 1 0 0 0
0 88.400 99.000 0 1 1 1 0 0 0
0 88.400 99.750 0 1 1 1 0 0 0
0 88.530 0.000 0 1 1 1 0 0 0
0 88.530 0.750 0 1 1 1 0 0 0
0 88.530 1.500 0 1 1 1 0 0 0
0 88.530 2.250 0 1 1 1 0 0 0
0 88.530 3.000 0 1 1 1 0 0 0
0 88.530 3.750 0 1 1 1 0 0 0
0 88.530 4.500 0 1 1 1 0 0 0
0 88.530 5.250 0 1 1 1 0 0 0
0 88.530 6.000 0 1 1 1 0 0 0
0 88.530 6.750 0 1 1 1 0 0 0
0 88.530 7.500 0 1 1 1 0 0 0
0 88.530 8.250 0 1 1 1 0 0 0
0 88.530 9.000 0 1 1 1 0 0 0
0 88.530 9.750 0 1 1 1 0 0 0
0 88.530 10.500 0 1 1 1 0 0 0
0 88.530 11.250 0 1 1 1 0 0 0
0 88.530 12.000 0 1 1 1 0 0 0
0 88.530 12.750 0 1 1 1 0 0 0
0 88.530 13.500 0 1 1 1 0 0 0
0 88.530 14.250 0 1 1 1 0 0 0
0 88.530 15.000 0 1 1 1 0 0 0
0 88.530 15.750 0 1 1 1 0 0 0
0 88.530 16.500 0 1 1 1 0 0 0
0 88.530 17.250 0 1 1 1 0 0 0
0 88.530 18.000 0 1 1 1 0 0 0
0 88.530 18.750 0 1 1 1 0 0 0
0 88.530 19.500 0 1 1 1 0 0 0
0 88.530 20.250 0 1 1 1 0 0 0
0 88.530 21.000 0 1 1 1 0 0 0
0 88.530 21.750 0 1 1 1 0 0 0
0 88.530 22.500 0 1 1 1 0 0 0
0 88.530 23.250 0 1 1 1 0 0 0
0 88.530 24.000 0 1 1 1 0 0 0
0 88.530 24.750 0 1 1 1 0 0 0
0 88.530 25.500 0 1 1 1 0 0 0
0 88.530 26.250 0 1 1 1 0 0 0
0 88.530 27.000 0 1 1 1 0 0 0
0 88.530 27.750 0 1 1 1 0 0 0
0 88.530 28.500 0 1 1 1 0 0 0
0 88.530 29.250 0 1 1 1 0 0 0
0 88.530 30.000 0 1 1 1 0 0 0
0 88.530 30.750 0 1 1 1 0 0 0
0 88.530 31.500 0 1 1 1 0 0 0
0 88.530 32.250 0 1 1 1 0 0 0
0 88.530 33.000 0 1 1 1 0 0 0
0 88.530 33.750 0 1 1 1 0 0 0
0 88.530 34.500 0 1 1 1 0 0 0
0 88.530 35.250 0 1 1 1 0 0 0
0 88.530 36.000 0 1 1 1 0 0 0
0 88.530 36.750 0 1 1 1 0 0 0
0 88.530 37.500 0 1 1 1 0 0 0
0 88.530 38.250 0 1 1 1 0 0 0
0 88.530 39.000 0 1 1 1 0 0 0
0 88.530 39.750 0 1 1 1 0 0 0
0 88.530 40.500 0 1 1 1 0 0 0
0 88.530 41.250 0 1 1 1 0 0 0
0 88.530 42.000 0 1 1 1 0 0 0
0 88.530 42.750 0 1 1 1 0 0 0
0 88.530 43.500 0 1 1 1 0 0 0
0 88.530 44.250 0 1 1 1 0 0 0
0 88.530 45.000 0 1 1 1 0 0 0
0 88.530 45.750 0 1 1 1 0 0 0
0 88.530 46.500 0 1 1 1 0 0 0
0 88.530 47.250 0 1 1 1 0 0 0
0 88.530 48.000 0 1 1 1 0 0 0
0 88.530 48.750 0 1 1 1 0 0 0
0 88.530 49.500 0 1 1 1 0 0 0
0 88.530 50.250 0 1 1 1 0 0 0
0 88.530 51.000 0 1 1 1 0 0 0
0 88.530 51.750 0 1 1 1 0 0 0
0 88.530 52.500 0 1 1 1 0 0 0
0 88.530 53.250 0 1 1 1 0 0 0
0 88.530 54.000 0 1 1 1 0 0 0
0 88.530 54.750 0 1 1 1 0 0 0
0 88.530 55.500 0 1 1 1 0 0 0
0 88.530 56.250 0 1 1 1 0 0 0
0 88.530 57.000 0 1 1 1 0 0 0
0 88.530 57.750 0 1 1 1 0 0 0
0 88.530 58.500 0 1 1 1 0 0 0
0 88.530 59.250 0 1 1 1 0 0 0
0 88.530 60.000 0 1 1 1 0 0 0
0 88.530 60.750 0 1 1 1 0 0 0
0 88.530 61.500 0 1 1 1 0 0 0
0 88.530 62.250 0 1 1 1 0 0 0
0 88.530 63.000 0 1 1 1 0 0 0
0 88.530 63.750 0 1 1 1 0 0 0
0 88.530 64.500 0 1 1 1 0 0 0
0 88.530 65.250 0 1 1 1 0 0 0
0 88.530 66.000 0 1 1 1 0 0 0
0 88.530 66.750 0 1 1 1 0 0 0
0 88.530 67.500 0 1 1 1 0 0 0
0 88.530 68.250 0 1 1 1 0 0 0
0 88.530 69.000 0 1 1 1 0 0 0
0 88.530 69.750 0 1 1 1 0 0 0
0 88.530 70.500 0 1 1 1 0 0 0
0 88.530 71.250 0 1 1 1 0 0 0
0 88.530 72.000 0 1 1 1 0 0 0
0 88.530 72.750 0 1 1 1 0 0 0
0 88.530 73.500 0 1 1 1 0 0 0
0 88.530 74.250 0 1 1 1 0 0 0
0 88.530 75.000 0 1 1 1 0 0 0
0 88.530 75.750 0 1 1 1 0 0 0
0 88.530 76.500 0 1 1 1 0 0 0
0 88.530 77.250 0 1 1 1 0 0 0
0 88.530 78.000 0 1 1 1 0 0 0
0 88.530 78.750 0 1 1 1 0 0 0
0 88.530 79.500 0 1 1 1 0 0 0
0 88.530 80.250 0 1 1 1 0 0 0
0 88.530 81.000 0 1 1 1 0 0 0
0 88.530 81.750 0 1 1 1 0 0 0
0 88.530 82.500 0 1 1 1 0 0 0
0 88.530 83.250 0 1 1 1 0 0 0
0 88.530 84.000 0 1 1 1 0 0 0
0 88.530 84.750 0 1 1 1 0 0 0
0 88.530 85.500 0 1 1 1 0 0 0
0 88.530 86.250 0 1 1 1 0 0 0
0 88.530 87.000 0 1 1 1 0 0 0
0 88.530 87.750 0 1 1 1 0 0 0
0 88.530 88.500 0 1 1 1 0 0 0
0 88.530 89.250 0 1 1 1 0 0 0
0 88.530 90.000 0 1 1 1 0 0 0
0 88.530 90.750 0 1 1 1 0 0 0
0 88.530 91.500 0 1 1 1 0 0 0
0 88.530 92.250 0 1 1 1 0 0 0
0 88.530 93.000 0 1 1 1 0 0 0
0 88.530 93.750 0 1 1 1 0 0 0
0 88.530 94.500 0 1 1 1 0 0 0
0 88.530 95.250 0 1 1 1 0 0 0
0 88.530 96.000 0 1 1 1 0 0 0
0 88.530 96.750 0 1 1 1 0 0 0
0 88.530 97.500 0 1 1 1 0 0 0
0 88.530 98.250 0 1 1 1 0 0 0
0 88.530 99.000 0 1 1 1 0 0 0
0 88.530 99.750 0 1 1 1 0 0 0
0 88.660 0.000 0 1 1 1 0 0 0
0 88.660 0.750 0 1 1 1 0 0 0
0 88.660 1.500 0 1 1 1 0 0 0
0 88.660 2.250 0 1 1 1 0 0 0
0 88.660 3.000 0 1 1 1 0 0 0
0 88.660 3.750 0 1 1 1 0 0 0
0 88.660 4.500 0 1 1 1 0 0 0
0 88.660 5.250 0 1 1 1 0 0 0
0 88.660 6.000 0 1 1 1 0 0 0
0 88.660 6.750 0 1 1 1 0 0 0
0 88.660 7.500 0 1 1 1 0 0 0
0 88.660 8.250 0 1 1 1 0 0 0
0 88.660 9.000 0 1 1 1 0 0 0
0 88.660 9.750 0 1 1 1 0 0 0
0 88.660 10.500 0 1 1 1 0 0 0
0 88.660 11.250 0 1 1 1 0 0 0
0 88.660 12.000 0 1 1 1 0 0 0
0 88.660 12.750 0 1 1 1 0 0 0
0 88.660 13.500 0 1 1 1 0 0 0
0 88.660 14.250 0 1 1 1 0 0 0
0 88.660 15.000 0 1 1 1 0 0 0
0 88.660 15.750 0 1 1 1 0 0 0
0 88.660 16.500 0 1 1 1 0 0 0
0 88.660 17.250 0 1 1 1 0 0 0
0 88.660 18.000 0 1 1 1 0 0 0
0 88.660 18.750 0 1 1 1 0 0 0
0 88.660 19.500 0 1 1 1 0 0 0
0 88.660 20.250 0 1 1 1 0 0 0
0 88.660 21.000 0 1 1 1 0 0 0
0 88.660 21.750 0 1 1 1 0 0 0
0 88.660 22.500 0 1 1 1 0 0 0
0 88.660 23.250 0 1 1 1 0 0 0
0 88.660 24.000 0 1 1 1 0 0 0
0 88.660 24.750 0 1 1 1 0 0 0
0 88.660 25.500 0 1 1 1 0 0 0
0 88.660 26.250 0 1 1 1 0 0 0
0 88.660 27.000 0 1 1 1 0 0 0
0 88.660 27.750 0 1 1 1 0 0 0
0 88.660 28.500 0 1 1 1 0 0 0
0 88.660 29.250 0 1 1 1 0 0 0
0 88.660 30.000 0 1 1 1 0 0 0
0 88.660 30.750 0 1 1 1 0 0 0
0 88.660 31.500 0 1 1 1 0 0 0
0 88.660 32.250 0 1 1 1 0 0 0
0 88.660 33.000 0 1 1 1 0 0 0
0 88.660 33.750 0 1 1 1 0 0 0
0 88.660 34.500 0 1 1 1 0 0 0
0 88.660 35.250 0 1 1 1 0 0 0
0 88.660 36.000 0 1 1 1 0 0 0
0 88.660 36.750 0 1 1 1 0 0 0
0 88.660 37.500 0 1 1 1 0 0 0
0 88.660 38.250 0 1 1 1 0 0 0
0 88.660 39.000 0 1 1 1 0 0 0
0 88.660 39.750 0 1 1 1 0 0 0
0 88.660 40.500 0 1 1 1 0 0 0
0 88.660 41.250 0 1 1 1 0 0 0
0 88.660 42.000 0 1 1 1 0 0 0
0 88.660 42.750 0 1 1 1 0 0 0
0 88.660 43.500 0 1 1 1 0 0 0
0 88.660 44.250 0 1 1 1 0 0 0
0 88.660 45.000 0 1 1 1 0 0 0
0 88.660 45.750 0 1 1 1 0 0 0
0 88.660 46.500 0 1 1 1 0 0 0
0 88.660 47.250 0 1 1 1 0 0 0
0 88.660 48.000 0 1 1 1 0 0 0
0 88.660 48.750 0 1 1 1 0 0 0
0 88.660 49.500 0 1 1 1 0 0 0
0 88.660 50.250 0 1 1 1 0 0 0
0 88.660 51.000 0 1 1 1 0 0 0
0 88.660 51.750 0 1 1 1 0 0 0
0 88.660 52.500 0 1 1 1 0 0 0
0 88.660 53.250 0 1 1 1 0 0 0
0 88.660 54.000 0 1 1 1 0 0 0
0 88.660 54.750 0 1 1 1 0 0 0
0 88.660 55.500 0 1 1 1 0 0 0
0 88.660 56.250 0 1 1 1 0 0 0
0 88.660 57.000 0 1 1 1 0 0 0
0 88.660 57.750 0 1 1 1 0 0 0
0 88.660 58.500 0 1 1 1 0 0 0
0 88.660 59.250 0 1 1 1 0 0 0
0 88.660 60.000 0 1 1 1 0 0 0
0 88.660 60.750 0 1 1 1 0 0 0
0 88.660 61.500 0 1 1 1 0 0 0
0 88.660 62.250 0 1 1 1 0 0 0
0 88.660 63.000 0 1 1 1 0 0 0
0 88.660 63.750 0 1 1 1 0 0 0
0 88.660 64.500 0 1 1 1 0 0 0
0 88.660 65.250 0 1 1 1 0 0 0
0 88.660 66.000 0 1 1 1 0 0 0
0 88.660 66.750 0 1 1 1 0 0 0
0 88.660 67.500 0 1 1 1 0 0 0
0 88.660 68.250 0 1 1 1 0 0 0
0 88.660 69.000 0 1 1 1 0 0 0
0 88.660 69.750 0 1 1 1 0 0 0
0 88.660 70.500 0 1 1 1 0 0 0
0 88.660 71.250 0 1 1 1 0 0 0
0 88.660 72.000 0 1 1 1 0 0 0
0 88.660 72.750 0 1 1 1 0 0 0
0 88.660 73.500 0 1 1 1 0 0 0
0 88.660 74.250 0 1 1 1 0 0 0
0 88.660 75.000 0 1 1 1 0 0 0
0 88.660 75.750 0 1 1 1 0 0 0
0 88.660 76.500 0 1 1 1 0 0 0
0 88.660 77.250 0 1 1 1 0 0 0
0 88.660 78.000 0 1 1 1 0 0 0
0 88.660 78.750 0 1 1 1 0 0 0
0 88.660 79.500 0 1 1 1 0 0 0
0 88.660 80.250 0 1 1 1 0 0 0
0 88.660 81.000 0 1 1 1 0 0 0
0 88.660 81.750 0 1 1 1 0 0 0
0 88.660 82.500 0 1 1 1 0 0 0
0 88.660 83.250 0 1 1 1 0 0 0
0 88.660 84.000 0 1 1 1 0 0 0
0 88.660 84.750 0 1 1 1 0 0 0
0 88.660 85.500 0 1 1 1 0 0 0
0 88.660 86.250 0 1 1 1 0 0 0
0 88.660 87.000 0 1 1 1 0 0 0
0 88.660 87.750 0 1 1 1 0 0 0
0 88.660 88.500 0 1 1 1 0 0 0
0 88.660 89.250 0 1 1 1 0 0 0
0 88.660 90.000 0 1 1 1 0 0 0
0 88.660 90.750 0 1 1 1 0 0 0
0 88.660 91.500 0 1 1 1 0 0 0
0 88.660 92.250 0 1 1 1 0 0 0
0 88.660 93.000 0 1 1 1 0 0 0
0 88.660 93.750 0 1 1 1 0 0 0
0 88.660 94.500 0 1 1 1 0 0 0
0 88.660 95.250 0 1 1 1 0 0 0
0 88.660 96.000 0 1 1 1 0 0 0
0 88.660 96.750 0 1 1 1 0 0 0
0 88.660 97.500 0 1 1 1 0 0 0
0 88.660 98.250 0 1 1 1 0 0 0
0 88.660 99.000 0 1 1 1 0 0 0
0 88.660 99.750 0 1 1 1 0 0 0
0 88.790 0.000 0 1 1 1 0 0 0
0 88.790 0.750 0 1 1 1 0 0 0
0 88.790 1.500 0 1 1 1 0 0 0
0 88.790 2.250 0 1 1 1 0 0 0
0 88.790 3.000 0 1 1 1 0 0 0
0 88.790 3.750 0 1 1 1 0 0 0
0 88.790 4.500 0 1 1 1 0 0 0
0 88.790 5.250 0 1 1 1 0 0 0
0 88.790 6.000 0 1 1 1 0 0 0
0 88.790 6.750 0 1 1 1 0 0 0
0 88.790 7.500 0 1 1 1 0 0 0
0 88.790 8.250 0 1 1 1 0 0 0
0 88.790 9.000 0 1 1 1 0 0 0
0 88.790 9.750 0 1 1 1 0 0 0
0 88.790 10.500 0 1 1 1 0 0 0
0 88.790 11.250 0 1 1 1 0 0 0
0 88.790 12.000 0 1 1 1 0 0 0
0 88.790 12.750 0 1 1 1 0 0 0
0 88.790 13.500 0 1 1 1 0 0 0
0 88.790 14.250 0 1 1 1 0 0 0
0 88.790 15.000 0 1 1 1 0 0 0
0 88.790 15.750 0 1 1 1 0 0 0
0 88.790 16.500 0 1 1 1 0 0 0
0 88.790 17.250 0 1 1 1 0 0 0
0 88.790 18.000 0 1 1 1 0 0 0
0 88.790 18.750 0 1 1 1 0 0 0
0 88.790 19.500 0 1 1 1 0 0 0
0 88.790 20.250 0 1 1 1 0 0 0
0 88.790 21.000 0 1 1 1 0 0 0
0 88.790 21.750 0 1 1 1 0 0 0
0 88.790 22.500 0 1 1 1 0 0 0
0 88.790 23.250 0 1 1 1 0 0 0
0 88.790 24.000 0 1 1 1 0 0 0
0 88.790 24.750 0 1 1 1 0 0 0
0 88.790 25.500 0 1 1 1 0 0 0
0 88.790 26.250 0 1 1 1 0 0 0
0 88.790 27.000 0 1 1 1 0 0 0
0 88.790 27.750 0 1 1 1 0 0 0
0 88.790 28.500 0 1 1 1 0 0 0
0 88.790 29.250 0 1 1 1 0 0 0
0 88.790 30.000 0 1 1 1 0 0 0
0 88.790 30.750 0 1 1 1 0 0 0
0 88.790 31.500 0 1 1 1 0 0 0
0 88.790 32.250 0 1 1 1 0 0 0
0 88.790 33.000 0 1 1 1 0 0 0
0 88.790 33.750 0 1 1 1 0 0 0
0 88.790 34.500 0 1 1 1 0 0 0
0 88.790 35.250 0 1 1 1 0 0 0
0 88.790 36.000 0 1 1 1 0 0 0
0 88.790 36.750 0 1 1 1 0 0 0
0 88.790 37.500 0 1 1 1 0 0 0
0 88.790 38.250 0 1 1 1 0 0 0
0 88.790 39.000 0 1 1 1 0 0 0
0 88.790 39.750 0 1 1 1 0 0 0
0 88.790 40.500 0 1 1 1 0 0 0
0 88.790 41.250 0 1 1 1 0 0 0
0 88.790 42.000 0 1 1 1 0 0 0
0 88.790 42.750 0 1 1 1 0 0 0
0 88.790 43.500 0 1 1 1 0 0 0
0 88.790 44.250 0 1 1 1 0 0 0
0 88.790 45.000 0 1 1 1 0 0 0
0 88.790 45.750 0 1 1 1 0 0 0
0 88.790 46.500 0 1 1 1 0 0 0
0 88.790 47.250 0 1 1 1 0 0 0
0 88.790 48.000 0 1 1 1 0 0 0
0 88.790 48.750 0 1 1 1 0 0 0
0 88.790 49.500 0 1 1 1 0 0 0
0 88.790 50.250 0 1 1 1 0 0 0
0 88.790 51.000 0 1 1 1 0 0 0
0 88.790 51.750 0 1 1 1 0 0 0
0 88.790 52.500 0 1 1 1 0 0 0
0 88.790 53.250 0 1 1 1 0 0 0
0 88.790 54.000 0 1 1 1 0 0 0
0 88.790 54.750 0 1 1 1 0 0 0
0 88.790 55.500 0 1 1 1 0 0 0
0 88.790 56.250 0 1 1 1 0 0 0
0 88.790 57.000 0 1 1 1 0 0 0
0 88.790 57.750 0 1 1 1 0 0 0
0 88.790 58.500 0 1 1 1 0 0 0
0 88.790 59.250 0 1 1 1 0 0 0
0 88.790 60.000 0 1 1 1 0 0 0
0 88.790 60.750 0 1 1 1 0 0 0
0 88.790 61.500 0 1 1 1 0 0 0
0 88.790 62.250 0 1 1 1 0 0 0
0 88.790 63.000 0 1 1 1 0 0 0
0 88.790 63.750 0 1 1 1 0 0 0
0 88.790 64.500 0 1 1 1 0 0 0
0 88.790 65.250 0 1 1 1 0 0 0
0 88.790 66.000 0 1 1 1 0 0 0
0 88.790 66.750 0 1 1 1 0 0 0
0 88.790 67.500 0 1 1 1 0 0 0
0 88.790 68.250 0 1 1 1 0 0 0
0 88.790 69.000 0 1 1 1 0 0 0
0 88.790 69.750 0 1 1 1 0 0 0
0 88.790 70.500 0 1 1 1 0 0 0
0 88.790 71.250 0 1 1 1 0 0 0
0 88.790 72.000 0 1 1 1 0 0 0
0 88.790 72.750 0 1 1 1 0 0 0
0 88.790 73.500 0 1 1 1 0 0 0
0 88.790 74.250 0 1 1 1 0 0 0
0 88.790 75.000 0 1 1 1 0 0 0
0 88.790 75.750 0 1 1 1 0 0 0
0 88.790 76.500 0 1 1 1 0 0 0
0 88.790 77.250 0 1 1 1 0 0 0
0 88.790 78.000 0 1 1 1 0 0 0
0 88.790 78.750 0 1 1 1 0 0 0
0 88.790 79.500 0 1 1 1 0 0 0
0 88.790 80.250 0 1 1 1 0 0 0
0 88.790 81.000 0 1 1 1 0 0 0
0 88.790 81.750 0 1 1 1 0 0 0
0 88.790 82.500 0 1 1 1 0 0 0
0 88.790 83.250 0 1 1 1 0 0 0
0 88.790 84.000 0 1 1 1 0 0 0
0 88.790 84.750 0 1 1 1 0 0 0
0 88.790 85.500 0 1 1 1 0 0 0
0 88.790 86.250 0 1 1 1 0 0 0
0 88.790 87.000 0 1 1 1 0 0 0
0 88.790 87.750 0 1 1 1 0 0 0
0 88.790 88.500 0 1 1 1 0 0 0
0 88.790 89.250 0 1 1 1 0 0 0
0 88.790 90.000 0 1 1 1 0 0 0
0 88.790 90.750 0 1 1 1 0 0 0
0 88.790 91.500 0 1 1 1 0 0 0
0 88.790 92.250 0 1 1 1 0 0 0
0 88.790 93.000 0 1 1 1 0 0 0
0 88.790 93.750 0 1 1 1 0 0 0
0 88.790 94.500 0 1 1 1 0 0 0
0 88.790 95.250 0 1 1 1 0 0 0
0 88.790 96.000 0 1 1 1 0 0 0
0 88.790 96.750 0 1 1 1 0 0 0
0 88.790 97.500 0 1 1 1 0 0 0
0 88.790 98.250 0 1 1 1 0 0 0
0 88.790 99.000 0 1 1 1 0 0 0
0 88.790 99.750 0 1 1 1 0 0 0
1 88.920 0.000 0 1 1 1 0 0 0
1 88.920 0.750 0 1 1 1 0 0 0
1 88.920 1.500 0 1 1 1 0 0 0
1 88.920 2.250 0 1 1 1 0 0 0
1 88.920 3.000 0 1 1 1 0 0 0
1 88.920 3.750 0 1 1 1 0 0 0
1 88.920 4.500 0 1 1 1 0 0 0
1 88.920 5.250 0 1 1 1 0 0 0
1 88.920 6.000 0 1 1 1 0 0 0
1 88.920 6.750 0 1 1 1 0 0 0
1 88.920 7.500 0 1 1 1 0 0 0
1 88.920 8.250 0 1 1 1 0 0 0
1 88.920 9.000 0 1 1 1 0 0 0
1 88.920 9.750 0 1 1 1 0 0 0
1 88.920 10.500 0 1 1 1 0 0 0
1 88.920 11.250 0 1 1 1 0 0 0
1 88.920 12.000 0 1 1 1 0 0 0
1 88.920 12.750 0 1 1 1 0 0 0
1 88.920 13.500 0 1 1 1 0 0 0
1 88.920 14.250 0 1 1 1 0 0 0
1 88.920 15.000 0 1 1 1 0 0 0
1 88.920 15.750 0 1 1 1 0 0 0
1 88.920 16.500 0 1 1 1 0 0 0
1 88.920 17.250 0 1 1 1 0 0 0
1 88.920 18.000 0 1 1 1 0 0 0
1 88.920 18.750 0 1 1 1 0 0 0
1 88.920 19.500 0 1 1 1 0 0 0
1 88.920 20.250 0 1 1 1 0 0 0
1 88.920 21.000 0 1 1 1 0 0 0
1 88.920 21.750 0 1 1 1 0 0 0
1 88.920 22.500 0 1 1 1 0 0 0
1 88.920 23.250 0 1 1 1 0 0 0
1 88.920 24.000 0 1 1 1 0 0 0
1 88.920 24.750 0 1 1 1 0 0 0
1 88.920 25.500 0 1 1 1 0 0 0
1 88.920 26.250 0 1 1 1 0 0 0
1 88.920 27.000 0 1 1 1 0 0 0
1 88.920 27.750 0 1 1 1 0 0 0
1 88.920 28.500 0 1 1 1 0 0 0
1 88.920 29.250 0 1 1 1 0 0 0
1 88.920 30.000 0 1 1 1 0 0 0
1 88.920 30.750 0 1 1 1 0 0 0
1 88.920 31.500 0 1 1 1 0 0 0
1 88.920 32.250 0 1 1 1 0 0 0
1 88.920 33.000 0 1 1 1 0 0 0
1 88.920 33.750 0 1 1 1 0 0 0
1 88.920 34.500 0 1 1 1 0 0 0
1 88.920 35.250 0 1 1 1 0 0 0
1 88.920 36.000 0 1 1 1 0 0 0
1 88.920 36.750 0 1 1 1 0 0 0
1 88.920 37.500 0 1 1 1 0 0 0
1 88.920 38.250 0 1 1 1 0 0 0
